Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> path
    GTsym           reduce using rule 26 (AdditiveExpr -> MultiplicativeExpr + MultiplicativeExpr .)
    GEsym           reduce using rule 26 (AdditiveExpr -> MultiplicativeExpr + MultiplicativeExpr .)
    IS              reduce using rule 26 (AdditiveExpr -> MultiplicativeExpr + MultiplicativeExpr .)
    AND             reduce using rule 26 (AdditiveExpr -> MultiplicativeExpr + MultiplicativeExpr .)
    OR              reduce using rule 26 (AdditiveExpr -> MultiplicativeExpr + MultiplicativeExpr .)
    ,               reduce using rule 26 (AdditiveExpr -> MultiplicativeExpr + MultiplicativeExpr .)
    $end            reduce using rule 26 (AdditiveExpr -> MultiplicativeExpr + MultiplicativeExpr .)
    )               reduce using rule 26 (AdditiveExpr -> MultiplicativeExpr + MultiplicativeExpr .)
    ]               reduce using rule 26 (AdditiveExpr -> MultiplicativeExpr + MultiplicativeExpr .)


state 135

    (27) AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr .

    EQstr           reduce using rule 27 (AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr .)
    NEstr           reduce using rule 27 (AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr .)
    LTstr           reduce using rule 27 (AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr .)
    LEstr           reduce using rule 27 (AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr .)
    GTstr           reduce using rule 27 (AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr .)
    GEstr           reduce using rule 27 (AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr .)
    EQsym           reduce using rule 27 (AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr .)
    NEsym           reduce using rule 27 (AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr .)
    LTsym           reduce using rule 27 (AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr .)
    LEsym           reduce using rule 27 (AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr .)
    GTsym           reduce using rule 27 (AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr .)
    GEsym           reduce using rule 27 (AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr .)
    IS              reduce using rule 27 (AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr .)
    AND             reduce using rule 27 (AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr .)
    OR              reduce using rule 27 (AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr .)
    ,               reduce using rule 27 (AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr .)
    $end            reduce using rule 27 (AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr .)
    )               reduce using rule 27 (AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr .)
    ]               reduce using rule 27 (AdditiveExpr -> MultiplicativeExpr - MultiplicativeExpr .)


state 136

    (29) MultiplicativeExpr -> UnionExpr * UnionExpr .

    +               reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    -               reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    EQstr           reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    NEstr           reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    LTstr           reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    LEstr           reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    GTstr           reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    GEstr           reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    EQsym           reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    NEsym           reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    LTsym           reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    LEsym           reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    GTsym           reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    GEsym           reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    IS              reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    AND             reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    OR              reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    ,               reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    $end            reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    )               reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    ]               reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)


state 137

    (30) MultiplicativeExpr -> UnionExpr DIV UnionExpr .

    +               reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    -               reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    EQstr           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    NEstr           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    LTstr           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    LEstr           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    GTstr           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    GEstr           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    EQsym           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    NEsym           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    LTsym           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    LEsym           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    GTsym           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    GEsym           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    IS              reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    AND             reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    OR              reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    ,               reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    $end            reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    )               reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    ]               reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)


state 138

    (31) MultiplicativeExpr -> UnionExpr IDIV UnionExpr .

    +               reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    -               reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    EQstr           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    NEstr           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    LTstr           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    LEstr           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    GTstr           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    GEstr           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    EQsym           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    NEsym           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    LTsym           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    LEsym           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    GTsym           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    GEsym           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    IS              reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    AND             reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    OR              reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    ,               reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    $end            reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    )               reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    ]               reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)


state 139

    (32) MultiplicativeExpr -> UnionExpr MOD UnionExpr .

    +               reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    -               reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    EQstr           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    NEstr           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    LTstr           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    LEstr           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    GTstr           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    GEstr           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    EQsym           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    NEsym           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    LTsym           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    LEsym           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    GTsym           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    GEsym           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    IS              reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    AND             reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    OR              reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    ,               reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    $end            reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    )               reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    ]               reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)


state 140

    (34) UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .

    *               reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    DIV             reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    IDIV            reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    MOD             reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    +               reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    -               reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    EQstr           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    NEstr           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    LTstr           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    LEstr           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    GTstr           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    GEstr           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    EQsym           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    NEsym           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    LTsym           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    LEsym           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    GTsym           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    GEsym           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    IS              reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    AND             reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    OR              reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    ,               reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    $end            reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    )               reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    ]               reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)


state 141

    (35) UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .

    *               reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    DIV             reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    IDIV            reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    MOD             reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    +               reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    -               reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    EQstr           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    NEstr           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    LTstr           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    LEstr           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    GTstr           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    GEstr           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    EQsym           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    NEsym           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    LTsym           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    LEsym           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    GTsym           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    GEsym           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    IS              reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    AND             reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    OR              reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    ,               reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    $end            reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    )               reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    ]               reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)


state 142

    (37) IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .

    UNION           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    |               reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    *               reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    DIV             reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    IDIV            reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    MOD             reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    +               reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    -               reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    EQstr           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    NEstr           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    LTstr           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    LEstr           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    GTstr           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    GEstr           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    EQsym           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    NEsym           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    LTsym           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    LEsym           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    GTsym           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    GEsym           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    IS              reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    AND             reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    OR              reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    ,               reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    $end            reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    )               reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    ]               reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)


state 143

    (38) IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .

    UNION           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    |               reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    *               reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    DIV             reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    IDIV            reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    MOD             reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    +               reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    -               reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    EQstr           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    NEstr           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    LTstr           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    LEstr           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    GTstr           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    GEstr           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    EQsym           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    NEsym           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    LTsym           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    LEsym           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    GTsym           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    GEsym           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    IS              reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    AND             reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    OR              reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    ,               reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    $end            reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    )               reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    ]               reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)


state 144

    (47) RelativePathExpr -> StepExpr SLASH StepExpr .

    INTERSECT       reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    EXCEPT          reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    UNION           reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    |               reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    *               reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    DIV             reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    IDIV            reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    MOD             reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    +               reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    -               reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    EQstr           reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    NEstr           reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    LTstr           reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    LEstr           reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    GTstr           reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    GEstr           reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    EQsym           reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    NEsym           reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    LTsym           reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    LEsym           reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    GTsym           reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    GEsym           reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    IS              reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    AND             reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    OR              reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    ,               reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    $end            reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    )               reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)
    ]               reduce using rule 47 (RelativePathExpr -> StepExpr SLASH StepExpr .)


state 145

    (48) RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .

    INTERSECT       reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    EXCEPT          reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    UNION           reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    |               reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    *               reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    DIV             reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    IDIV            reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    MOD             reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    +               reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    -               reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    EQstr           reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    NEstr           reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    LTstr           reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    LEstr           reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    GTstr           reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    GEstr           reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    EQsym           reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    NEsym           reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    LTsym           reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    LEsym           reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    GTsym           reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    GEsym           reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    IS              reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    AND             reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    OR              reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    ,               reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    $end            reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    )               reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)
    ]               reduce using rule 48 (RelativePathExpr -> StepExpr DOUBLESLASH StepExpr .)


state 146

    (59) Predicate -> [ Expr . ]

    ]               shift and go to state 164


state 147

    (56) PredicateList -> Predicate PredicateList .

    SLASH           reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    DOUBLESLASH     reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    INTERSECT       reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    EXCEPT          reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    UNION           reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    |               reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    *               reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    DIV             reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    IDIV            reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    MOD             reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    +               reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    -               reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    EQstr           reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    NEstr           reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    LTstr           reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    LEstr           reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    GTstr           reduce using rule 56 (PredicateList -> Predicate PredicateList .)
